HTTP/1.1 200 OK
date: Fri, 03 Jul 2026 06:03:04 GMT
server: uvicorn
content-security-policy: default-src 'self';script-src 'self';style-src 'self' 'unsafe-inline';img-src 'self' data:;connect-src 'self';font-src 'self';object-src 'none';frame-src 'self';frame-ancestors 'none';base-uri 'self';form-action 'self';script-src-attr 'none'
cross-origin-opener-policy: same-origin
cross-origin-resource-policy: same-origin
origin-agent-cluster: ?1
referrer-policy: no-referrer
x-content-type-options: nosniff
x-dns-prefetch-control: off
x-download-options: noopen
x-frame-options: SAMEORIGIN
x-permitted-cross-domain-policies: none
x-xss-protection: 0
x-manifest-tier: default
x-manifest-model: qwen2.5:0.5b
x-manifest-provider: ollama
x-manifest-confidence: 1
x-manifest-reason: default
x-manifest-output-modality: text
x-manifest-response-mode: buffered
content-type: application/json; charset=utf-8
etag: W/"157-wIDd+BWqPe6kCM/05XS2D+6LxT8"
vary: Accept-Encoding
date: Fri, 03 Jul 2026 06:03:05 GMT
connection: keep-alive
keep-alive: timeout=5
x-headroom-tokens-before: 14
x-headroom-tokens-after: 14
x-headroom-tokens-saved: 0
x-headroom-model: auto
x-headroom-transforms: router:protected:user_message
content-length: 343

