HTTP/1.1 200 OK
date: Fri, 03 Jul 2026 06:03:05 GMT
server: uvicorn
content-security-policy: default-src 'self';script-src 'self';style-src 'self' 'unsafe-inline';img-src 'self' data:;connect-src 'self';font-src 'self';object-src 'none';frame-src 'self';frame-ancestors 'none';base-uri 'self';form-action 'self';script-src-attr 'none'
cross-origin-opener-policy: same-origin
cross-origin-resource-policy: same-origin
origin-agent-cluster: ?1
referrer-policy: no-referrer
x-content-type-options: nosniff
x-dns-prefetch-control: off
x-download-options: noopen
x-frame-options: SAMEORIGIN
x-permitted-cross-domain-policies: none
x-xss-protection: 0
x-manifest-tier: default
x-manifest-model: qwen2.5:0.5b
x-manifest-provider: ollama
x-manifest-confidence: 1
x-manifest-reason: default
x-manifest-output-modality: text
x-manifest-response-mode: buffered
content-type: application/json; charset=utf-8
etag: W/"155-dJKmLYIQq9K0gIZo0ZLUq/ivGd0"
vary: Accept-Encoding
date: Fri, 03 Jul 2026 06:03:07 GMT
connection: keep-alive
keep-alive: timeout=5
x-headroom-tokens-before: 16
x-headroom-tokens-after: 16
x-headroom-tokens-saved: 0
x-headroom-model: auto
x-headroom-transforms: router:protected:user_message
content-length: 341

